Numbers,Status
7677030978,
7677075202,
7677069441,
7677017149,
7677052480,
7677018242,
7677001905,
7677044833,
7677078377,
7677064943,
7677085609,
7677026889,
7677005942,
7677018728,
7677052962,
7677067172,
7677028136,
7677063217,
7677094932,
7677060820,
7677086783,
7677018773,
7677092699,
7677098070,
7677092864,
7677055544,
7677072936,
7677038741,
7677097208,
7677015641,
7677072003,
7677055001,
7677076525,
7677055807,
7677061094,
7677045627,
7677054936,
7677052263,
7677009592,
7677020337,
7677000985,
7677081542,
7677061424,
7677084362,
7677036273,
7677049351,
7677084286,
7677034655,
7677038136,
7677004303,
7677036510,
7677058797,
7677013063,
7677048401,
7677016483,
7677090022,
7677032627,
7677067209,
7677046090,
7677099777,
7677080797,
7677017142,
7677039141,
7677016576,
7677001228,
7677072495,
7677071241,
7677061628,
7677081808,
7677090383,
7677099982,
7677090609,
7677066591,
7677058660,
7677030341,
7677085202,
7677059907,
7677067742,
7677071930,
7677034116,
7677086569,
7677047766,
7677014480,
7677024765,
7677083600,
7677030659,
7677034093,
7677081294,
7677006447,
7677003040,
7677001968,
7677086228,
7677030899,
7677020351,
7677000830,
7677044433,
7677061124,
7677056972,
7677030797,
7677027838,
7677002588,
7677017404,
7677049407,
7677097721,
7677044259,
7677069617,
7677031364,
7677012465,
7677054560,
7677076485,
7677064585,
7677028919,
7677058883,
7677079544,
7677007020,
7677040518,
7677090177,
7677087123,
7677085286,
7677066610,
7677083713,
7677091676,
7677020289,
7677075601,
7677008161,
7677033305,
7677049905,
7677015299,
7677028689,
7677025954,
7677047646,
7677089439,
7677045008,
7677075906,
7677013960,
7677043012,
7677082773,
7677011089,
7677054206,
7677019557,
7677003453,
7677067849,
7677073803,
7677093050,
7677016080,
7677076529,
7677037593,
7677031077,
7677049382,
7677074756,
7677093439,
7677054874,
7677010516,
7677055149,
7677038544,
7677059117,
7677032736,
7677048538,
7677037295,
7677022957,
7677083082,
7677043408,
7677087192,
7677092508,
7677092913,
7677079579,
7677092866,
7677068633,
7677087967,
7677028340,
7677092582,
7677000573,
7677015046,
7677047751,
7677049889,
7677088929,
7677035341,
7677066709,
7677008562,
7677078461,
7677062642,
7677024687,
7677012760,
7677032264,
7677024972,
7677034526,
7677080581,
7677051416,
7677031492,
7677027949,
7677004347,
7677082328,
7677083394,
7677093408,
7677092939,
7677050306,
7677085396,
7677054293,
7677051915,
7677039509,
7677057995,
7677097052,
7677017924,
7677052919,
7677050389,
7677041103,
7677046047,
7677020008,
7677072378,
7677001976,
7677070523,
7677049951,
7677085586,
7677050931,
7677013409,
7677006023,
7677011740,
7677087389,
7677083175,
7677043947,
7677056703,
7677013325,
7677061154,
7677031674,
7677050618,
7677098156,
7677045737,
7677099467,
7677076984,
7677013476,
7677047337,
7677011692,
7677080219,
7677064629,
7677094636,
7677050577,
7677039629,
7677022814,
7677048543,
7677023669,
7677075099,
7677084385,
7677026286,
7677031798,
7677066206,
7677094464,
7677030937,
7677090693,
7677077142,
7677092732,
7677077288,
7677036268,
7677040228,
7677089200,
7677093707,
7677036868,
7677057296,
7677089081,
7677041444,
7677036258,
7677031963,
7677076009,
7677088359,
7677093704,
7677045092,
7677079203,
7677027085,
7677085914,
7677007585,
7677025504,
7677084412,
7677010038,
7677081840,
7677068958,
7677039743,
7677076929,
7677099844,
7677032620,
7677034022,
7677031215,
7677004284,
7677050281,
7677080751,
7677090571,
7677034644,
7677014933,
7677085173,
7677028445,
7677085323,
7677061691,
7677015069,
7677097788,
7677059738,
7677075856,
7677026617,
7677019482,
7677007220,
7677079969,
7677098475,
7677093549,
7677030225,
7677047860,
7677029631,
7677021731,
7677021776,
7677086388,
7677073357,
7677000666,
7677093596,
7677093052,
7677048980,
7677053280,
7677024213,
7677012478,
7677070049,
7677015336,
7677093637,
7677021522,
7677059435,
7677050986,
7677019492,
7677077503,
7677086321,
7677024763,
7677044038,
7677060574,
7677094497,
7677068910,
7677046784,
7677073162,
7677029101,
7677000403,
7677094930,
7677049034,
7677073751,
7677029065,
7677002281,
7677061890,
7677076113,
7677069082,
7677070873,
7677021905,
7677090312,
7677007198,
7677077392,
7677035907,
7677001978,
7677038881,
7677074849,
7677050433,
7677074102,
7677033651,
7677091672,
7677016967,
7677023024,
7677004108,
7677007092,
7677015433,
7677020079,
7677023923,
7677046954,
7677046382,
7677039702,
7677078466,
7677041943,
7677060940,
7677078304,
7677021447,
7677023791,
7677065573,
7677036936,
7677047628,
7677007136,
7677014635,
7677037171,
7677099027,
7677048629,
7677063166,
7677090887,
7677048435,
7677063226,
7677014130,
7677059141,
7677098608,
7677058725,
7677067084,
7677014908,
7677012300,
7677076997,
7677008133,
7677071518,
7677060203,
7677035154,
7677048381,
7677062642,
7677035644,
7677033826,
7677038273,
7677020333,
7677090847,
7677032702,
7677093610,
7677061299,
7677058290,
7677046855,
7677026381,
7677098190,
7677096220,
7677086288,
7677070764,
7677096747,
7677019146,
7677006903,
7677078552,
7677070100,
7677072137,
7677097702,
7677000469,
7677049314,
7677067089,
7677057154,
7677092795,
7677017666,
7677053174,
7677060519,
7677076398,
7677014072,
7677046660,
7677084811,
7677056585,
7677075056,
7677072445,
7677012551,
7677009152,
7677049279,
7677017978,
7677012563,
7677012526,
7677015257,
7677030558,
7677031873,
7677035370,
7677061626,
7677094889,
7677062883,
7677052399,
7677092983,
7677099919,
7677080448,
7677090340,
7677082364,
7677049095,
7677088435,
7677024212,
7677026419,
7677010486,
7677082330,
7677063355,
7677056360,
7677030784,
7677062142,
7677076709,
7677010756,
7677079271,
7677031830,
7677045600,
7677060305,
7677075722,
7677096261,
7677068203,
7677070318,
7677075446,
7677092228,
7677070130,
7677058309,
7677082690,
7677017745,
7677042530,
7677044268,
7677018701,
7677052643,
7677076584,
7677098592,
7677094194,
7677037845,
7677061250,
7677018336,
7677079163,
7677065878,
7677066022,
7677070735,
7677020521,
7677048743,
7677009825,
7677048135,
7677047448,
7677094884,
7677097853,
7677085012,
7677009326,
7677001800,
7677073267,
7677034825,
7677076728,
7677074968,
7677081360,
7677025672,
7677093142,
7677080522,
7677059461,
7677062500,
7677005307,
7677049526,
7677095601,
7677055067,
7677055544,
7677021420,
7677079779,
7677014355,
7677030812,
7677003523,
7677088851,
7677054137,
7677015751,
7677048921,
7677080439,
7677098170,
7677067244,
7677045203,
7677097846,
7677047850,
7677051765,
7677024199,
7677038024,
7677035138,
7677091442,
7677078600,
7677078808,
7677050210,
7677010209,
7677020733,
7677048074,
7677046882,
7677078629,
7677052332,
7677031627,
7677052468,
7677091718,
7677000001,
7677089582,
7677029238,
7677068784,
7677022661,
7677046570,
7677024182,
7677063694,
7677028143,
7677008883,
7677010532,
7677048263,
7677070551,
7677074241,
7677012379,
7677054778,
7677087098,
7677045342,
7677093044,
7677064424,
7677064304,
7677030051,
7677043210,
7677027716,
7677098433,
7677076365,
7677044532,
7677051335,
7677020743,
7677088105,
7677002069,
7677010591,
7677053705,
7677088875,
7677017227,
7677001809,
7677005489,
7677078278,
7677080634,
7677008144,
7677077422,
7677076110,
7677009312,
7677040873,
7677062809,
7677062659,
7677019440,
7677096022,
7677093451,
7677085145,
7677051088,
7677040599,
7677012371,
7677072073,
7677039045,
7677030518,
7677090065,
7677018074,
7677044790,
7677080739,
7677080898,
7677075216,
7677082882,
7677023569,
7677026885,
7677062224,
7677064574,
7677070408,
7677046951,
7677092289,
7677082637,
7677094212,
7677073956,
7677001495,
7677018041,
7677020741,
7677022753,
7677080454,
7677090745,
7677056591,
7677067295,
7677044939,
7677053565,
7677055068,
7677097112,
7677035773,
7677066404,
7677043477,
7677029342,
7677097317,
7677097793,
7677028520,
7677073544,
7677022924,
7677063062,
7677094891,
7677074753,
7677053737,
7677067069,
7677013092,
7677047905,
7677038984,
7677006686,
7677005116,
7677022387,
7677058009,
7677066318,
7677070822,
7677095599,
7677022927,
7677073913,
7677064692,
7677027480,
7677089600,
7677013764,
7677016578,
7677042034,
7677047317,
7677040258,
7677049783,
7677052927,
7677055243,
7677095204,
7677093647,
7677021562,
7677078388,
7677054928,
7677099917,
7677037808,
7677085748,
7677005789,
7677036528,
7677084298,
7677095718,
7677036005,
7677028441,
7677034218,
7677070048,
7677036528,
7677089887,
7677093066,
7677093812,
7677070717,
7677063311,
7677022051,
7677047316,
7677009184,
7677071391,
7677011111,
7677045868,
7677023207,
7677063970,
7677003221,
7677018583,
7677073276,
7677050710,
7677042245,
7677099844,
7677087287,
7677090606,
7677088671,
7677056508,
7677027019,
7677077976,
7677002660,
7677065110,
7677083347,
7677054015,
7677099163,
7677002735,
7677010360,
7677011408,
7677096678,
7677000606,
7677006054,
7677085249,
7677059456,
7677073032,
7677045051,
7677021746,
7677046442,
7677036260,
7677021643,
7677097151,
7677046878,
7677025816,
7677091218,
7677061809,
7677037230,
7677056495,
7677086838,
7677062446,
7677022233,
7677022189,
7677044086,
7677019525,
7677018813,
7677048428,
7677068395,
7677071052,
7677092066,
7677041566,
7677061005,
7677092269,
7677099909,
7677091942,
7677017899,
7677042911,
7677061460,
7677065816,
7677053662,
7677036397,
7677039009,
7677006502,
7677075112,
7677058477,
7677044726,
7677059141,
7677066649,
7677034157,
7677067282,
7677084235,
7677014976,
7677095386,
7677052927,
7677042471,
7677097747,
7677085218,
7677065864,
7677029629,
7677071321,
7677051978,
7677039559,
7677026404,
7677036952,
7677036402,
7677028377,
7677045793,
7677067643,
7677042815,
7677093591,
7677058783,
7677000324,
7677089425,
7677082699,
7677043097,
7677031965,
7677069494,
7677002215,
7677045175,
7677002768,
7677035286,
7677000310,
7677067445,
7677063563,
7677095087,
7677077120,
7677085955,
7677007378,
7677053650,
7677067729,
7677017070,
7677049100,
7677065148,
7677018957,
7677001127,
7677003848,
7677067203,
7677035395,
7677035129,
7677034642,
7677036430,
7677060616,
7677086530,
7677087218,
7677013454,
7677066400,
7677067641,
7677001842,
7677017251,
7677015004,
7677083984,
7677014736,
7677008416,
7677023019,
7677091391,
7677054622,
7677046195,
7677058519,
7677047999,
7677050925,
7677076021,
7677052568,
7677099196,
7677037800,
7677087521,
7677026814,
7677059023,
7677032909,
7677049922,
7677091593,
7677088600,
7677094513,
7677034684,
7677008653,
7677071484,
7677087923,
7677067197,
7677091085,
7677059324,
7677079122,
7677004505,
7677032170,
7677039228,
7677087187,
7677066998,
7677074687,
7677059453,
7677067437,
7677097933,
7677042563,
7677031718,
7677032686,
7677068828,
7677015436,
7677064632,
7677047679,
7677038992,
7677001653,
7677043134,
7677048347,
7677021293,
7677061545,
7677038352,
7677073004,
7677063471,
7677054459,
7677047068,
7677075888,
7677048602,
7677096159,
7677049327,
7677015943,
7677087858,
7677099086,
7677084811,
7677044764,
7677006695,
7677068025,
7677014322,
7677047070,
7677067642,
7677091571,
7677078380,
7677027845,
7677079572,
7677008435,
7677026078,
7677089883,
7677016160,
7677043859,
7677041560,
7677021946,
7677022406,
7677049484,
7677046915,
7677079159,
7677091464,
7677020419,
7677028966,
7677098699,
7677008955,
7677022810,
7677056879,
7677033345,
7677085305,
7677085919,
7677077024,
7677063521,
7677057252,
7677091631,
7677088308,
7677030633,
7677026065,
7677035421,
7677024846,
7677094236,
7677059725,
7677055090,
7677013559,
7677049273,
7677005803,
7677048447,
7677048086,
7677021205,
7677046430,
7677047592,
7677090966,
7677007176,
7677001246,
7677072174,
7677020924,
7677097149,
7677059704,
7677096962,
7677006388,
7677000409,
7677006588,
7677095222,
7677064063,
7677082641,
7677046125,
7677092907,
7677014664,
7677015261,
7677020011,
7677044338,
7677073608,
7677002146,
7677032082,
7677029484,
7677089291,
7677069756,
7677065743,
7677053173,
7677016613,
7677074218,
7677006233,
7677032000,
7677008069,
7677000868,
7677073956,
7677084485,
7677003671,
7677021835,
7677046955,
7677024074,
7677095222,
7677007597,
7677083934,
7677045538,
7677079941,
7677016995,
7677084023,
7677002625,
7677011913,
7677085589,
7677038282,
7677019211,
7677030352,
7677015421,
7677088020,
7677028257,
7677037371,
7677027057,
7677073051,
7677016798,
7677071689,
7677013043,
7677051999,
7677070363,
7677088565,
7677031169,
7677052880,
7677066244,
7677099270,
7677024707,
7677059772,
7677042149,
7677064105,
7677062617,
7677039091,
7677022329,
7677014532,
7677047656,
7677061701,
7677071036,
7677026070,
7677038357,
7677019271,
7677003635,
7677074790,
7677081964,
7677068954,
7677098994,
7677079176,
7677015762,
7677065515,
7677037938,
7677005623,
7677086387,
7677046254,
7677024636,
7677017540,
7677003937,
7677020930,
7677030087,
7677008691,
7677081480,
7677072791,
7677092368,
7677053533,
7677031216,
7677040620,
7677032389,
7677061998,
7677067337,
7677026390,
7677085615,
7677003291,
7677045325,
7677036692,
7677031514,
7677068818,
7677038746,
7677088087,
7677076877,
7677073425,
7677055811,
7677080370,
7677081348,
7677078817,
7677045924,
7677014982,
7677044716,
7677031531,
7677011894,
7677027881,
7677072006,
7677064660,
7677093369,
7677090708,
7677031500,
7677017983,
7677034258,
7677036049,
7677001985,
7677070791,
7677051154,
7677036475,
7677025468,
7677064214,
7677033712,
7677021104,
7677070809,
7677042541,
7677055261,
7677022579,
7677026492,
7677074333,
7677072122,
7677068340,
7677030598,
7677046474,
7677095969,
7677050817,
7677024059,
7677030854,
7677018045,
7677023705,
7677029545,
7677058805,
7677031910,
7677043782,
7677096502,
7677037570,
7677083877,
7677020036,
7677070224,
7677038707,
7677065171,
7677035351,
7677026925,
7677098678,
7677099180,
7677027692,
7677002338,
7677074746,
7677025715,
7677055136,
7677094054,
7677080386,
7677001031,
7677028836,
7677073454,
7677097022,
7677071927,
7677091880,
7677031846,
7677005795,
7677032736,
7677094577,
7677036185,
7677022232,
7677066926,
7677083853,
7677089584,
7677084619,
7677078172,
7677083336,
7677031948,
7677062295,
7677065277,
7677076859,
7677034660,
7677076133,
7677057939,
7677036478,
7677062202,
7677047266,
7677037078,
7677006741,
7677059335,
7677092153,
7677063994,
7677091137,
7677010134,
7677021138,
7677095324,
7677088856,
7677025607,
7677006166,
7677001066,
7677052492,
7677083379,
7677034444,
7677029696,
7677025360,
7677051972,
7677035517,
7677088212,
7677041747,
7677001642,
7677059366,
7677071125,
7677087792,
7677006672,
7677088070,
7677067973,
7677021738,
7677047852,
7677012355,
7677059717,
7677046513,
7677088269,
7677030245,
7677066657,
7677001737,
7677029009,
7677034513,
7677092668,
7677046404,
7677093409,
7677004730,
7677043265,
7677061592,
7677084370,
7677083757,
7677087478,
7677043868,
7677065376,
7677059126,
7677037111,
7677025168,
7677083324,
7677040250,
7677049380,
7677038312,
7677042578,
7677054527,
7677051722,
7677023765,
7677035192,
7677054040,
7677034300,
7677077303,
7677001521,
7677019379,
7677082882,
7677033488,
7677093403,
7677014154,
7677025769,
7677012379,
7677085204,
7677077309,
7677081299,
7677000232,
7677022830,
7677091090,
7677021954,
7677001390,
7677076158,
7677040810,
7677015025,
7677053859,
7677046616,
7677076447,
7677040873,
7677068806,
7677056063,
7677035354,
7677048740,
7677070237,
7677004940,
7677022035,
7677040299,
7677026476,
7677049690,
7677091314,
7677095939,
7677029263,
7677085539,
7677008019,
7677098507,
7677097001,
7677035173,
7677054764,
7677092345,
7677061240,
7677036493,
7677028139,
7677068765,
7677077995,
7677033584,
7677014055,
7677013835,
7677070467,
7677085157,
7677062013,
7677064634,
7677071859,
7677036234,
7677016744,
7677070820,
7677077400,
7677000720,
7677027490,
7677014940,
7677090182,
7677057878,
7677055337,
7677045588,
7677078692,
7677085593,
7677065244,
7677000659,
7677072181,
7677010550,
7677018809,
7677051484,
7677034911,
7677063482,
7677004521,
7677025457,
7677097775,
7677078758,
7677020653,
7677072531,
7677095764,
7677069972,
7677021799,
7677047508,
7677005930,
7677025948,
7677075813,
7677094433,
7677065852,
7677060373,
7677075467,
7677057166,
7677074319,
7677097690,
7677047245,
7677054046,
7677095109,
7677004532,
7677075989,
7677023954,
7677006042,
7677032105,
7677001785,
7677068260,
7677023242,
7677089895,
7677014465,
7677074386,
7677043435,
7677029633,
7677008949,
7677063706,
7677065328,
7677070764,
7677039198,
7677020900,
7677005914,
7677011423,
7677009672,
7677019186,
7677089628,
7677018711,
7677022916,
7677051860,
7677071942,
7677058346,
7677092642,
7677047838,
7677021281,
7677002422,
7677000513,
7677017391,
7677035408,
7677035374,
7677054959,
7677002336,
7677037708,
7677074032,
7677014774,
7677062847,
7677006556,
7677097556,
7677073977,
7677006040,
7677021799,
7677063640,
7677070395,
7677037514,
7677071304,
7677010613,
7677000105,
7677059147,
7677058200,
7677035418,
7677003735,
7677093468,
7677087025,
7677074845,
7677088684,
7677042816,
7677011012,
7677081651,
7677059951,
7677014146,
7677097814,
7677076789,
7677026043,
7677052525,
7677029871,
7677047099,
7677039475,
7677003316,
7677099711,
7677060861,
7677033101,
7677063395,
7677094175,
7677028587,
7677015821,
7677056377,
7677097401,
7677075338,
7677048782,
7677055093,
7677029695,
7677077991,
7677015057,
7677034923,
7677094592,
7677000189,
7677028272,
7677038169,
